"Ain. Uatha","Gin. Uatha","Ain.Iolra","Béarla"
"an lón","an lóin","na lónta","lunch"
"an luas","an luais","na luasanna","speed"
"an luascán","an luascáin","na luascáin","stoing"
"an mac","an mhic","na mic","son"
"an marc","an mhairc","na marcanna","mark"
"an marcach","an mharcaigh","na marcaigh","rider"
"an margadh","an mhargaidh","na maragaí","market"
"an meacan","an mheacain","na meacain","root-crob"
"an meáchan","an mheáchain","na meáchain","eight"
"an méadar","an mhéadair","na méadair","metre"
"an meán","an mheáin","na meáin","mean"
"an méaracán","an mhéaracáin","na méaracáin","thimble"
"an meascán","an mheascáin","na meascáin","mixture"
"an mianach","an mhianaigh","na mianaigh","mine"
"an milleán","an mhilleáin","na milleáin","blame"
"an milliún","an mhilliúin","na milliúin","million"
"an milseán","an milseáin","na milseáin","stueet"
"an miotal","an mhiotail","na miotail","metal"
"an misneach","an mhisnigh","na moil","courage"
"an mol","an mhoil","_","hub"
"an muileann","an mhuilinn","na muilte","mill"
"an muineál","an mhuiníl","na muiníl.","neck"
"Lan mullach","an mhullaigh","na mullaí","summit"
"an nádúr","an nádúir","_","nature"
"an naíonán","an naíonáin","na naíonáin","infant"
"an náisiún","an náisiúin","na naíonáin","nation"
"an naomh","an naoimh","na náisiúin","saint"
"an naprún","an naprúin","na naoimh","apron"
"an néal","an néil","na naprúin","cloud"
"an neart","an nirt","na néalta","strength"
"an nóiméad","an nóiméid","na nóiméid","minute"
"an nod","an noid","na noda","contraction"
"an nós","an nóis","na nósanna","custom"
"an t-ocras","an ocrais","_","hunger"
"an t-oideachas","an oideachais","_","education"
"an t-oifigeach","an oifigigh","na hoifigigh","officer"
"an t-oigheann","an oighinn","na hoighinn","oven"
"an t-oileán","an oileáin","na hoileáin","island"
"an t-oinniún","an oinniúin","na hoinniúin","onion"
"an t-olc","an oilc","na hoilc","evil"
"an t-ollamh","an ollaimh","na hollúna","professor"
"an t-ór","an óir","_","gold"
"an t-orlach","an orlaigh","na horlaí","inch"
"an t-óstán","an óstáin","na hóstáin","hotel"
"an t-othar","an othair","na hothair","invalid"
"an páipéar","an pháipéir","na páipéir","paper"
"an pardún","an phardúin","na pardúin","pardon"
"an parlús","an pharlúis","na parlúis","parlour"
"an pas","an phais","na pasanna","pass"
"an peann","an phinn","na pinn","ten"
"an peitreal","an pheitril","_","petrol"
"an pictiúr","an phictiúir","na pictiúir","Picture"
"an piléar","an philéir","na piléir","bullet"
"an piliúr","an philiúir","na piliúir","billos"
"an Pinsean","an phinsin","na pinsin","pension"
"an piobar","an phiobair","na piobair","bepper"
"an Pionsúr","an phionsúir","na pionsúir","Pincers"
"an plámás","an phlámáis","na pléisiúir","flattery"
"an pléisiúr","an phléisiúir","na pobail","pleasure"
"an plúr","an phlúir","na poic","flour"
"an pobal","an phobail","na pobail","People"
"an poc","an phoic","na poic","buck"
"an poll","an phoill","na poill","hole"
"an Port","an phoirt","na poirt","tune"
"an portach","an phortaigh","na portaigh","bog"
"an post","an phoist","na poist","post"
"an praghas","an phraghais","na praghsanna","price"
"an prás","an phráis","_","brass"
"an préachán","an phréacháin","an préacháin","crow"
"an príosún","an phríosúin","an príosúin","prison"
"an prós","an phróis","_","prose"
"an puball","an phubaill","na pubaill","tent"
"an púdar","an phúdair","na púdair","powuder"
"an punt","an phuint","na puint","pound"
"an rabhadh","an rabhaidh","na rabhaí","warning"
"an radharc","an radhairc","na radhairc","view"
"an rann","an rainn","na rainn","verse"
"an rás","an ráis","na rásaí","race"
"an rásúr","an rásúir","na rásúir","rasor"
"an réal","an réil","na réalacha","sixpence"
"an rialtas","an rialtais","na rialtais","government"
"an rian","an riain","na rianta","track"
"an riasc","an réisc","na riasca","marsh"
"an ród","an róid","na róid","road"
"an rón","an róin","na rónta","seal"
"an ronnach","an ronnaigh","na ronnaigh","mackerel"
"an rós","an róis","na rósanna","rose"
"an rothar","an rothair","na rothair","bicycle"
"an ruathar","an ruathair","na ruathair","rush"
"an rubar","an rubair","na rubair","rubber"
"an rún","an rúin","na rúin","secret"
"an sábh","an tsáibh","na sábha","saw"
"an sac","an tsaic","na saic","secret"
"an sagart","an tsagairt","na sagairt","priest"
"an saghas","an tsaghais","na saghais","sort"
"an saibhreas","an tsaibhris","_","wealth"
"an sailéad","an tsailéid","na sailéid","salad"
"an salachar","an tsalachair","_","dirt"
"an salann","an tsalainn","na salainn","salt"
"an samhradh","an tsamhraidh","na samhraí","summer"
"an saol","an tsaoil","na saolta","world"
"an saothar","an tsaothair","na saothair","labour"
"an scadán","an scadáin","na scadáin","herring"
"an scamall","an scamaill","na scamaill","cloud"
"an scannán","an scannáin","na scannáin","film"
"an scathán","an scatháin","na scatháin","mirror"
"an scéal","an scéil","na scéalta","story"
"an sciathán","an sciatháin","na sciatháin","wing"
"an scioból","an sciobóil","na sciobóil","barn"
"an scór","an scóir","na scórtha","score"
"an scútar","an scútair","na scútair","scooter"
"an seabhac","an tseabhaic","na seabhaic","hawk"
"an seaicéad","an tseaicéid","na seaicéid","jacket"
"an seál","an tseáil","na seálta","shawl"
"an seastán","an tseastáin","na seastáin","stand"
"an séasúr","an tséasúir","na séasúir","season"
"an séipéal","an tséipéil","na séipéil","chapel"
"an seol","an tseoil","na seolta","sail"
"an siléar","an tsiléir","na siléir","cellar"
"an simléar","an tsimléir","na simléir","chimney"
"an sinsear","an tsinsir","na sinsir","ancestor"
"an síntiús","an tsíntiúis","na síntiúis","subscription"
"an síol","an tsíl","na síolta","seed"
"an sionnach","an tsionnaigh","na sionnaigh","fox"
"an siosúr","an tsiosúir","na siosúir","scissors"
"an siséal","an tsiséil","na siséil","chisel"
"an slaghdán","an tslaghdáin","na slaghdáin","cold"
"an sliogán","an tsliogáin","na sliogáin.","shell"
"an sliotar","an tsliotair","na sliotair","hurley ball"
"an slipéar","an tslipéir","na slipéir","slipper"
"an smólach","an smólaigh","na smólaigh","thrush"
"an snasán","an tsnasáin","na snasáin","polish"
"an sochar","an tsochair","na sochair","benefit"
"an sóisear","an tsóisir","na sóisir","junior"
"an soitheach","an tsoithigh","na soithí","vessel"
"an solas","an tsolais","na soilse","light"
"an sólás","an tsóláis","na sóláis","solace"
"an sonas","an tsonais","_","happiness"
"an sórt","an tsóirt","na sóirt","sort"
"an sparán","an sparáin","na sparáin","purse"
"an spás","an spáis","na spásanna","space"
"an spionán","an spionáin","na spionáin","gooseberry"
"an sreangán","an tsreangáin","na sreangáin","string"
"an srian","an tsriain","na srianta","rein"
"an sruthán","an tsrutháin","na srutháin","streamlet"
"an staidéar","an staidéir","_","study"
"an stáisiún","an stáisiúin","na stáisiúin","station"
"an stán","an stáin","na stáin","tin"
"an stát","an stáit","na stáit","state"
"an stól","an stóil","na stólta","stool"
"an stór","an stóir","na stórtha","store"
"an suan","an tsuain","_","slumber"
"an suíochán","an tsuíocháin","na suíocháin","seat"
"an suipéar","an tsuipéir","na suipéir","supper"
"an sult","an tsuilt","_","delight"
"an taisceán","an taisceáin","na taisceáin","safe"
"an tamall","an tamaill","na tamaill","space"
"an taobh","an taoibh","na taobhanna","side"
"an taoiseach","an taoisigh","na taoisigh","leader"
"an tarbh","an tairbh","na tairbh","bull"
"an teagasc","an teagaisc","na teagaisc","teaching"
"an teaghlach","an teaghlaigh","na teaghlaigh.","family"
"an teampall","an teampaill","na teampaill","temple"
"an teileafón","an teileafóin","na teileafóin","telephone"
"an teileagram","an teileagraim","na teileagraim","telegram"
"an ticéad","an ticéid","na ticéid","ticket"
"an tinneas","an tinnis","na tinnis","sickness"
"an tinteán","an tinteáin","na tinteáin","hearth"
"an tionchar","an tionchair","_","influence"
"an tionól","an tionóil","na tionóil","assembly"
"an tionscal","an tionscail","na tionscail","industry"
"an tiús","an tiúis","_","thickness"
"an tobar","an tobair","na toibreacha","sell"
"an tolg.","an toilg.","na toilg","sofa"
"an tomhas","an tomhais","na tomhais","measure"
"an tor","an toir","na toir","bush"
"an toradh","an toraidh","na torthaí","fruit"
"an tórramh","an tórraimh","na tórraimh","spake"
"an tosach","an tosaigh","_","start"
"an trian","an triain","na trianta","third"
"an troscán","an troscáin","_","furniture"
"an turas","an turais","na turais","journey"
"an tús","an túis","na túsa","beginning"
"an t-uaigneas","an uaignis","_","solitude"
"an t-ualach","an ualaigh","na hualaí","load"
"an t-uan","an uain","na huain","lamb"
"an t-uasal","an uasail","na huaisle","gentleman"
"an t-úll","an úill","na húlla","apple"
"an t-úllord","an úlloird","na húlloird","orchard"
"an t-údar","an údair","na húdair","author"
"an t-urlár","an urláir","na hurláir","floor"
